Protein A;Gene A;Taxon A;Protein B;Gene B;Taxon B;Score;PMID
P04637;TP53;9606;P01112;HRAS;9606;0.21;21041410 
Q96KQ4;PPP1R13B;9606;P01112;HRAS;9606;0.21;21041410 
P14174;MIF;9606;P04637;TP53;9606;0.21;18815136 
P04637;TP53;9606;P02340;TP53;10090;0.183;15383276 
Q8N9B5;JMY;9606;P04637;TP53;9606;0.21;10518217 
Q99856;ARID3A;9606;P04637;TP53;9606;0.21;15017387 
Q99966;CITED1;9606;P04637;TP53;9606;0.21;20227041 
Q99973;TEP1;9606;P04637;TP53;9606;0.309;10597287 
Q8NC51;SERBP1;9606;P04637;TP53;9606;0.21;16455055 
Q96J02;ITCH;9606;P04637;TP53;9606;0.507;18559494 21474069 
Q96GG9;DCUN1D1;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q96GM5;SMARCD1;9606;P04637;TP53;9606;0.21;18303029 
Q8NDX5;PHC3;9606;P04637;TP53;9606;0.126;27705803 
P61081;UBE2M;9606;P04637;TP53;9606;0.309;15242646 
P61086;UBE2K;9606;P04637;TP53;9606;0.569;23933584 
Q8NEY8;PPHLN1;9606;Q13625;TP53BP2;9606;0.332;21900206 
P62380;TBPL1;9606;P04637;TP53;9606;0.569;28082682 
Q8NF64;ZMIZ2;9606;P04637;TP53;9606;0.309;17584785 
P04637;TP53;9606;P03118;E2 {ECO:0000255|HAMAP-RULE:MF_04001};10583;0.126;22761572 
P04637;TP53;9606;P03120;E2;333760;0.523;22761572 10618715 
Q96KQ4;PPP1R13B;9606;Q8TDR0;TRAF3IP1;9606;0.183;17043677 
Q8NFN8;GPR156;9606;P04637;TP53;9606;0.126;28514442 
P04637;TP53;9606;P03243;P03243;28285;0.033;7926727 
P04637;TP53;9606;P03244;E1B;10515;0.21;14527689 
P04637;TP53;9606;P03372;ESR1;9606;0.569;17545634 10766163 26556313 
Q13625;TP53BP2;9606;P62826;RAN;9606;0.702;24855949 
Q96KQ4;PPP1R13B;9606;P62826;RAN;9606;0.21;24855949 
P62829;RPL23;9606;P04637;TP53;9606;0.454;15308643 23443559 
P61201;COPS2;9606;P04637;TP53;9606;0.21;16045761 
P61221;ABCE1;9606;P04637;TP53;9606;0.126;25659154 
Q8ZJL7;FIEF;632;P04637;TP53;9606;0.126;20711500 
Q13625;TP53BP2;9606;P27348;YWHAQ;9606;0.183;15161933 
Q03468;ERCC6;9606;P04637;TP53;9606;0.765;22032989 10882116 7663514 
Q13625;TP53BP2;9606;P31016;DLG4;10116;0.183;20467438 
P31350;RRM2;9606;P04637;TP53;9606;0.261;12615712 
P63085;MAPK1;10090;P04637;TP53;9606;0.309;10958792 
Q92540;SMG7;9606;P04637;TP53;9606;0.623;22653443 27462439 
Q8TEB7;RNF128;9606;P04637;TP53;9606;0.671;23370271 
Q04195;SIZ1;559292;P04637;TP53;9606;0.309;19748360 
P63103;YWHAZ;9913;P04637;TP53;9606;0.21;9620776 
Q92769;HDAC2;9606;P04637;TP53;9606;0.787;20388487 14976551 20190809 21344396 22493095 17827154 
Q9DH70;Q9DH70;10633;P04637;TP53;9606;0.033;8344494 
Q9DUG7;Q9DUG7;10632;P04637;TP53;9606;0.126;22810586 
P63151;PPP2R2A;9606;P04637;TP53;9606;0.21;17245430 
Q92843;BCL2L2;9606;P04637;TP53;9606;0.309;24491548 
Q92843;BCL2L2;9606;Q13625;TP53BP2;9606;0.671;18719108 18448430 
Q92844;TANK;9606;Q13625;TP53BP2;9606;0.454;25416956 
P31689;DNAJA1;9606;P04637;TP53;9606;0.523;23443559 25144556 27775703 
Q13625;TP53BP2;9606;Q05086;UBE3A;9606;0.126;29426014 
Q05516;ZBTB16;9606;P04637;TP53;9606;0.21;24821727 
Q13625;TP53BP2;9606;P67870;CSNK2B;9606;0.332;21900206 
Q01664;TFAP4;9606;P04637;TP53;9606;0.126;19505873 
Q13625;TP53BP2;9606;P68104;EEF1A1;9606;0.286;16169070 
P27694;RPA1;9606;P04637;TP53;9606;0.671;15735006 15489903 11751427 8663296 
Q9GZQ8;MAP1LC3B;9606;P04637;TP53;9606;0.126;25144556 
Q9BVJ6;UTP14A;9606;P04637;TP53;9606;0.623;21078665 
Q9BVJ6;UTP14A;9606;Q13625;TP53BP2;9606;0.286;16169070 
Q9BVK6;TMED9;9606;P04637;TP53;9606;0.126;9472029 
Q9GZV5;WWTR1;9606;Q13625;TP53BP2;9606;0.21;21189257 
Q06486;CSNK1D;10116;P04637;TP53;9606;0.033;17101137 
Q9H0F5;RNF38;9606;P04637;TP53;9606;0.671;23973461 20308539 
Q969H0;FBXW7;9606;P04637;TP53;9606;0.126;28514442 
Q9H0W5;CCDC8;9606;P04637;TP53;9606;0.671;22653443 23443559 22084066 
P69713;X;480116;P04637;TP53;9606;0.21;23507139 
Q969K3;RNF34;9606;P04637;TP53;9606;0.21;17121812 
Q06945;SOX4;9606;P04637;TP53;9606;0.569;19234109 
Q07009;CAPN2;10116;P04637;TP53;9606;0.309;22711986 
Q9BY41;HDAC8;9606;P04637;TP53;9606;0.309;17721440 
Q9BYC9;MRPL20;9606;Q13625;TP53BP2;9606;0.286;16169070 
Q9BYG5;PARD6B;9606;Q13625;TP53BP2;9606;0.126;26496610 
Q13625;TP53BP2;9606;P61968;LMO4;9606;0.454;25416956 
P61981;YWHAG;9606;P04637;TP53;9606;0.454;22653443 19933256 18812399 
Q02447;SP3;9606;P04637;TP53;9606;0.21;12665570 
P32780;GTF2H1;9606;P04637;TP53;9606;0.948;18354501 7935417 8612585 18160537 16793543 
Q5BJF6;ODF2;9606;Q13625;TP53BP2;9606;0.126;26638075 
Q13625;TP53BP2;9606;P81122;IRS2;10090;0.454;17965023 
Q5JU00;TCTE1;9606;Q13625;TP53BP2;9606;0.126;26638075 
Q5JVS0;HABP4;9606;P04637;TP53;9606;0.569;16455055 
Q13625;TP53BP2;9606;P62258;YWHAE;9606;0.126;17979178 
Q5NIP5;GATB;177416;P04637;TP53;9606;0.126;20711500 
Q5S007;LRRK2;9606;P04637;TP53;9606;0.126;24725412 
Q5T447;HECTD3;9606;P04637;TP53;9606;0.309;23358872 
P97571;CAPN1 {ECO:0000312|RGD:2267};10116;P04637;TP53;9606;0.309;22711986 
P29320;EPHA3;9606;P04637;TP53;9606;0.309;15355990 
Q5TB80;CEP162;9606;Q13625;TP53BP2;9606;0.126;26638075 
Q00535;CDK5;9606;P04637;TP53;9606;0.569;17591690 
P36778;E2 {ECO:0000255|HAMAP-RULE:MF_04001};10614;P04637;TP53;9606;0.126;22761572 
P36780;E2 {ECO:0000255|HAMAP-RULE:MF_04001};10621;P04637;TP53;9606;0.126;22761572 
P36791;E2 {ECO:0000255|HAMAP-RULE:MF_04001};333763;P04637;TP53;9606;0.126;22761572 
P36873;PPP1CC;9606;P04637;TP53;9606;0.332;17274640 
P36956;SREBF1;9606;P04637;TP53;9606;0.21;22265415 
Q60953;PML;10090;P04637;TP53;9606;0.21;21057547 
P36957;DLST;9606;P04637;TP53;9606;0.126;29128334 
P34925;RYK;9606;P04637;TP53;9606;0.126;21875946 
P34931;HSPA1L;9606;P04637;TP53;9606;0.445;17184779 23443559 25241761 
Q61846;MELK;10090;P04637;TP53;9606;0.21;23747528 
P35251;RFC1;9606;P04637;TP53;9606;0.21;12509469 
Q12824;SMARCB1;9606;P04637;TP53;9606;0.671;11950834 
P50454;SERPINH1;9606;P04637;TP53;9606;0.21;17977830 
Q13625;TP53BP2;9606;Q12840;KIF5A;9606;0.286;16169070 
Q12873;CHD3;9606;P04637;TP53;9606;0.309;10961991 
Q64364;CDKN2A;10090;P04637;TP53;9606;0.033;9529248 
Q13029;PRDM2;9606;P04637;TP53;9606;0.21;20594067 
Q69549;U14;32603;P04637;TP53;9606;0.21;26340541 
Q13098;GPS1;9606;P04637;TP53;9606;0.126;11285227 
Q13625;TP53BP2;9606;Q13107;USP4;9606;0.286;16169070 
Q13625;TP53BP2;9606;Q09472;EP300;9606;0.507;21513714 
Q504Q3;PAN2;9606;P04637;TP53;9606;0.126;23398456 
Q15326;ZMYND11;9606;P04637;TP53;9606;0.21;17721438 
Q13625;TP53BP2;9606;P35569;IRS1;10090;0.376;17965023 
Q13625;TP53BP2;9606;P35570;IRS1;10116;0.702;17965023 
Q15392;DHCR24;9606;P04637;TP53;9606;0.21;15577914 
Q13283;G3BP1;9606;P04637;TP53;9606;0.569;17297477 
P38531;HSF3;9031;P04637;TP53;9606;0.21;10747903 
Q15486;GUSBP1;9606;P04637;TP53;9606;0.126;16169070 
Q13330;MTA1;9606;P04637;TP53;9606;0.794;19837670 17914590 20071335 12920132 
Q13972;RASGRF1;9606;P04637;TP53;9606;0.21;16753148 
Q13625;TP53BP2;9606;Q13432;UNC119;9606;0.286;16169070 
Q15717;ELAVL1;9606;P04637;TP53;9606;0.21;14517280 
Q13501;SQSTM1;9606;P04637;TP53;9606;0.623;16793543 25144556 27031960 
P51449;RORC;9606;P04637;TP53;9606;0.126;28514442 
Q13569;TDG;9606;P04637;TP53;9606;0.309;10961991 
Q13572;ITPK1;9606;P04637;TP53;9606;0.309;12324474 
P51532;SMARCA4;9606;P04637;TP53;9606;0.814;21900401 18303029 11950834 17666433 
P55060;CSE1L;9606;P04637;TP53;9606;0.569;17719542 
Q13574;DGKZ;9606;P04637;TP53;9606;0.569;23606744 
Q15303;ERBB4;9606;P04637;TP53;9606;0.21;20858735 
P55316;FOXG1;9606;P04637;TP53;9606;0.126;25609649 
P56273;MDM2;8355;P04637;TP53;9606;0.309;8875929 
Q13625;TP53BP2;9606;P56279;TCL1A;9606;0.454;25416956 
Q13619;CUL4A;9606;P04637;TP53;9606;0.21;16861890 
Q13620;CUL4B;9606;P04637;TP53;9606;0.21;24452595 
Q13625;TP53BP2;9606;O08724;IRS3;10116;0.21;17965023 
Q13625;TP53BP2;9606;O14654;IRS4;9606;0.21;17965023 
Q13625;TP53BP2;9606;O15265;ATXN7;9606;0.454;16713569 
Q13625;TP53BP2;9606;O15350;TP73;9606;0.309;18275817 
Q13625;TP53BP2;9606;O95996;APC2;9606;0.583;10646860 
Q13625;TP53BP2;9606;P29991;P29991;31635;0.183;21911577 
Q13625;TP53BP2;9606;P46936;YAP1;9031;0.454;11278422 
Q13625;TP53BP2;9606;P49790;NUP153;9606;0.21;24855949 
Q13625;TP53BP2;9606;P57075;UBASH3A;9606;0.454;25416956 
Q13625;TP53BP2;9606;P61970;NUTF2;9606;0.21;24855949 
Q13625;TP53BP2;9606;P62875;POLR2L;9606;0.454;25416956 
Q13625;TP53BP2;9606;Q07817;BCL2L1;9606;0.848;18719108 21900206 
Q13625;TP53BP2;9606;Q13564;NAE1;9606;0.21;12694406 
Q15435;PPP1R7;9606;Q13625;TP53BP2;9606;0.332;unassigned1312 27173435 
Q96DC9;OTUB2;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q9BUJ2;HNRNPUL1;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q9BUZ4;TRAF4;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q9H3D4;TP63;9606;Q13625;TP53BP2;9606;0.309;18275817 
Q9UQB8;BAIAP2;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q16611;BAK1;9606;P04637;TP53;9606;0.702;25408501 15077116 21712378 27818144 
P51813;BMX;9606;P04637;TP53;9606;0.21;16186805 
Q16821;PPP1R3A;9606;Q13625;TP53BP2;9606;0.126;24366813 
Q96KQ4;PPP1R13B;9606;Q16821;PPP1R3A;9606;0.126;24366813 
Q14457;BECN1;9606;P04637;TP53;9606;0.21;28128446 
Q16881;TXNRD1;9606;P04637;TP53;9606;0.21;15824742 
Q15139;PRKD1;9606;P04637;TP53;9606;0.309;12628923 
Q1NZ49;NS;480019;P04637;TP53;9606;0.21;23954291 
Q14676;MDC1;9606;P04637;TP53;9606;0.21;14519663 
Q14695;KIAA0087;9606;P04637;TP53;9606;0.126;16169070 
Q14764;MVP;9606;P04637;TP53;9606;0.183;24722188 
Q27272;E(Y)1;7227;P04637;TP53;9606;0.033;7809597 
P52815;MRPL12;9606;O75414;NME6;9606;0.126;28514442 
Q2TBE0;CWF19L2;9606;Q13625;TP53BP2;9606;0.454;25416956 
P43246;MSH2;9606;P04637;TP53;9606;0.507;12101417 15064730 
P43356;MAGEA2B;9606;P04637;TP53;9606;0.569;26468294 16847267 
Q13625;TP53BP2;9606;P40222;TXLNA;9606;0.454;25416956 
P45984;MAPK9;9606;P04637;TP53;9606;0.569;12384512 9393873 22366412 
P46100;ATRX;9606;P04637;TP53;9606;0.21;23329831 
Q13625;TP53BP2;9606;P46108;CRK;9606;0.126;17474147 
P46821;MAP1B;9606;P04637;TP53;9606;0.569;18656471 
P48643;CCT5;9606;P04637;TP53;9606;0.523;22653443 23443559 25144556 16169070 
P49720;PSMB3;9606;P04637;TP53;9606;0.309;20080206 
P49792;RANBP2;9606;P04637;TP53;9606;0.309;22194619 
P49847;TAF6;7227;P04637;TP53;9606;0.033;7809597 
P49848;TAF6;9606;P04637;TP53;9606;0.583;7809597 20096117 
P42858;HTT;9606;P04637;TP53;9606;0.659;10823891 
Q96A56;TP53INP1;9606;P04637;TP53;9606;0.74;12851404 11511362 
Q9Y2I6;NINL;9606;P04637;TP53;9606;0.236;26638075 
Q9Y2D8;SSX2IP;9606;P04637;TP53;9606;0.236;26638075 
Q9Y2D8;SSX2IP;9606;Q96KQ4;PPP1R13B;9606;0.236;26638075 
Q9Y2I6;NINL;9606;Q13625;TP53BP2;9606;0.236;26638075 
Q9Y2I6;NINL;9606;Q96KQ4;PPP1R13B;9606;0.236;26638075 
Q9Y2J4;AMOTL2;9606;Q13625;TP53BP2;9606;0.236;24255178 
Q8WWY3;PRPF31;9606;Q13625;TP53BP2;9606;0.454;25416956 
Q8TDY2;RB1CC1;9606;P04637;TP53;9606;0.376;20614030 21775823 
Q9Y4K3;TRAF6;9606;P04637;TP53;9606;0.454;27818144 
Q8WZ73;RFFL;9606;P04637;TP53;9606;0.376;17121812 18382127 
Q9NQC7;CYLD;9606;P04637;TP53;9606;0.702;27561390 
Q9NS56;TOPORS;9606;P04637;TP53;9606;0.888;16122737 17290218 17803295 15247280 11842245 
Q9NZI8;IGF2BP1;9606;P04637;TP53;9606;0.236;20308539 23443559 
Q9UBE8;NLK;9606;P04637;TP53;9606;0.702;24926618 
Q9UHR4;BAIAP2L1;9606;P04637;TP53;9606;0.702;21887275 
Q9UM07;PADI4;9606;P04637;TP53;9606;0.794;18505818 20190809 
Q9UNA4;POLI;9606;P04637;TP53;9606;0.309;27407148 
P46108;CRK;9606;P04637;TP53;9606;0.286;25814554 
P04731;MT1A;9606;P04637;TP53;9606;0.454;16442532 
P06493;CDK1;9606;P04637;TP53;9606;0.49;10884347 9467949 11327730 
P06703;S100A6;9606;P04637;TP53;9606;0.523;23796514 20591429 
P46736;BRCC3;9606;P04637;TP53;9606;0.376;14636569 
P46777;RPL5;9606;P04637;TP53;9606;0.623;22653443 23443559 15308643 23169665 
Q8VBU8;BANP;10090;P04637;TP53;9606;0.309;12494467 
Q13625;TP53BP2;9606;P46938;YAP1;10090;0.236;26496610 
Q96KQ4;PPP1R13B;9606;Q92805;GOLGA1;9606;0.236;unassigned1304 
P51587;BRCA2;9606;P04637;TP53;9606;0.523;9811893 14636569 
Q96ES7;CCDC101;9606;Q13625;TP53BP2;9606;0.236;26186194 28514442 
Q92890;UFD1L;9606;P04637;TP53;9606;0.332;21900206 
P18283;GPX2;9606;P04637;TP53;9606;0.332;21988832 
P08151;GLI1;9606;P04637;TP53;9606;0.236;25609649 
P08218;CELA2B;9606;P04637;TP53;9606;0.236;26186194 28514442 
P38936;CDKN1A;9606;P04637;TP53;9606;0.769;25241761 12897156 16616141 11896572 21900206 17371838 
P14625;HSP90B1;9606;P04637;TP53;9606;0.702;25637791 
Q8TES7;FBF1;9606;Q13625;TP53BP2;9606;0.236;26638075 
P0DMV9;HSPA1B {ECO:0000312|HGNC:HGNC:5233};9606;P04637;TP53;9606;0.654;23443559 25144556 8729618 7954368 25241761 
P0DMV8;HSPA1A;9606;P04637;TP53;9606;0.654;23443559 25144556 8729618 7954368 25241761 
P18754;RCC1;9606;P04637;TP53;9606;0.332;21900206 
P15559;NQO1;9606;P04637;TP53;9606;0.523;26540344 12529318 26078718 14634213 
P18887;XRCC1;9606;P04637;TP53;9606;0.376;15044383 
Q96KQ4;PPP1R13B;9606;P41219;PRPH;9606;0.236;unassigned1304 
P16220;CREB1;9606;P04637;TP53;9606;0.811;21295542 16611888 25241761 10848610 
P41235;HNF4A;9606;P04637;TP53;9606;0.396;11818510 28514442 
Q13625;TP53BP2;9606;P17031;ZNF26;9606;0.454;25416956 
Q8IUQ4;SIAH1;9606;Q13625;TP53BP2;9606;0.636;25416956 21988832 
Q13625;TP53BP2;9606;O43255;SIAH2;9606;0.702;23644657 
Q8IW35;CEP97;9606;Q13625;TP53BP2;9606;0.236;26638075 
Q13625;TP53BP2;9606;O75901;RASSF9;9606;0.416;24366813 
Q96KQ4;PPP1R13B;9606;O75901;RASSF9;9606;0.416;24366813 
Q13625;TP53BP2;9606;O43295;SRGAP3;9606;0.236;26186194 28514442 
Q96KQ4;PPP1R13B;9606;O43295;SRGAP3;9606;0.236;26186194 28514442 
Q96KQ4;PPP1R13B;9606;Q8NHY3;GAS2L2;9606;0.236;unassigned1304 
P04637;TP53;9606;O43638;FOXS1;9606;0.236;25609649 
P42345;MTOR;9606;P04637;TP53;9606;0.376;19619545 
Q96KQ4;PPP1R13B;9606;B9EK46;CGN {ECO:0000313|EMBL:AAI50605.1};9606;0.236;unassigned1304 
P04637;TP53;9606;O43847;NRD1;9606;0.416;22653443 
P49761;CLK3;9606;P04637;TP53;9606;0.236;23602568 
P35226;BMI1;9606;P04637;TP53;9606;0.376;22907436 24039897 
P04637;TP53;9606;O15047;SETD1A;9606;0.636;23870121 
P30405;PPIF;9606;P04637;TP53;9606;0.659;22726440 
P30419;NMT1;9606;P04637;TP53;9606;0.376;16530191 
Q8N0Z3;SPICE1;9606;P04637;TP53;9606;0.236;26638075 
P35232;PHB;9606;P04637;TP53;9606;0.748;24380853 14500729 20134482 16319068 
P04637;TP53;9606;O15169;AXIN1;9606;0.731;23826318 21057547 
P04637;TP53;9606;O60936;NOL3;9606;0.454;18087040 
Q8N680;ZBTB2;9606;P04637;TP53;9606;0.454;19380588 
Q13625;TP53BP2;9606;A6NK89;RASSF10;9606;0.236;24366813 
Q96KQ4;PPP1R13B;9606;A6NK89;RASSF10;9606;0.236;24366813 
Q96KQ4;PPP1R13B;9606;O75145;PPFIA3;9606;0.236;unassigned1304 
Q8TAF3;WDR48;9606;P04637;TP53;9606;0.236;19615732 
Q96KQ4;PPP1R13B;9606;O15350;TP73;9606;0.454;14729977 
P04637;TP53;9606;O15353;FOXN1;9606;0.236;25609649 
Q13625;TP53BP2;9606;P31946;YWHAB;9606;0.236;24255178 
Q96KQ4;PPP1R13B;9606;Q8N6V9;TEX9;9606;0.236;unassigned1304 
Q96I51;WBSCR16;9606;O75414;NME6;9606;0.539;21988832 27499296 27667664 
P31947;SFN;9606;P04637;TP53;9606;0.872;20206173 21625211 17546054 11896572 14517281 
Q13625;TP53BP2;9606;P62993;GRB2;9606;0.454;25416956 
P04637;TP53;9606;O00629;KPNA4;9606;0.454;19927155 
Q13625;TP53BP2;9606;O75665;OFD1;9606;0.236;26638075 
Q96KQ4;PPP1R13B;9606;Q8TBB1;LNX1;9606;0.236;unassigned1304 
P04637;TP53;9606;O15519;CFLAR;9606;0.61;18559494 21474069 
Q8N960;CEP120;9606;P04637;TP53;9606;0.236;26638075 
Q8N960;CEP120;9606;Q13625;TP53BP2;9606;0.236;26638075 
P63104;YWHAZ;9606;P04637;TP53;9606;0.623;22653443 16376338 9620776 
Q13625;TP53BP2;9606;P63104;YWHAZ;9606;0.236;15161933 26496610 
P04637;TP53;9606;O14503;BHLHE40;9606;0.659;17347673 
Q8NCE2;MTMR14;9606;Q13625;TP53BP2;9606;0.454;25416956 
P04637;TP53;9606;O14641;DVL2;9606;0.659;27107012 16713569 16189514 
Q86Y07;VRK2;9606;P04637;TP53;9606;0.454;16704422 
Q01105;SET;9606;P04637;TP53;9606;0.454;21911363 
Q13625;TP53BP2;9606;O14777;NDC80;9606;0.454;25416956 
Q96KQ4;PPP1R13B;9606;O14777;NDC80;9606;0.236;unassigned1304 
Q86YM7;HOMER1;9606;Q13625;TP53BP2;9606;0.236;26186194 28514442 
Q01167;FOXK2;9606;P04637;TP53;9606;0.236;25609649 
Q96KQ4;PPP1R13B;9606;Q86YV0;RASAL3;9606;0.236;unassigned1304 
P04637;TP53;9606;O14920;IKBKB;9606;0.454;19883646 19196987 
Q9JK83;PARD6B;10090;Q13625;TP53BP2;9606;0.236;26496610 
Q96KQ4;PPP1R13B;9606;P35900;KRT20;9606;0.236;unassigned1304 
P04637;TP53;9606;P04150;NR3C1;9606;0.659;11080152 11562347 
Q76N89;HECW1;9606;P04637;TP53;9606;0.454;18223681 
Q9NSC2;SALL1;9606;Q96KQ4;PPP1R13B;9606;0.236;unassigned1304 
P04637;TP53;9606;O95376;ARIH2;9606;0.832;22819825 16169070 
Q9NTD8;RRM2B;9606;P04637;TP53;9606;0.065;12615712 
Q9NU19;TBC1D22B;9606;Q13625;TP53BP2;9606;0.454;25416956 
P04637;TP53;9606;O95644;NFATC1;9606;0.236;25609649 
P04637;TP53;9606;P04271;S100B;9606;0.702;20591429 15178678 
Q7L7W2;Q7L7W2;9606;P04637;TP53;9606;0.376;17245430 
Q9NXR7;BRE;9606;P04637;TP53;9606;0.376;14636569 
Q7Z6E9;RBBP6;9606;P04637;TP53;9606;0.454;9010216 
P04637;TP53;9606;P01106;MYC;9606;0.236;21150319 
Q7Z7A1;CNTRL;9606;Q13625;TP53BP2;9606;0.236;26638075 
P34932;HSPA4;9606;P04637;TP53;9606;0.765;25144556 18223694 23109422 17184779 20847049 21268072 
P04637;TP53;9606;O00411;POLRMT;9606;0.236;25609649 
P04637;TP53;9606;O00541;PES1;9606;0.236;25609649 
P04637;TP53;9606;O14497;ARID1A;9606;0.454;21900401 
P04637;TP53;9606;O14757;CHEK1;9606;0.748;15364958 16511572 12756247 11896572 10673501 
P04637;TP53;9606;O43524;FOXO3;9606;0.196;25241761 
P04637;TP53;9606;O43741;PRKAB2;9606;0.236;27107012 
P04637;TP53;9606;O60264;SMARCA5;9606;0.236;25609649 
P04637;TP53;9606;O60729;CDC14B;9606;0.454;10644693 
P04637;TP53;9606;O75182;SIN3B;9606;0.454;22028823 
P04637;TP53;9606;O75376;NCOR1;9606;0.309;19011633 24157709 
P04637;TP53;9606;O95714;HERC2;9606;0.74;22653443 24722987 27259994 
P04637;TP53;9606;O95863;SNAI1;9606;0.692;20385133 28067227 
P04637;TP53;9606;O95967;EFEMP2;9606;0.454;10380882 
P04637;TP53;9606;O96017;CHEK2;9606;0.837;15862297 10724175 12810724 10710310 10673501 18833288 
P04637;TP53;9606;P02749;APOH;9606;0.332;18624398 
P04637;TP53;9606;P02829;HSP82;559292;0.523;21892170 
P05388;RPLP0;9606;P04637;TP53;9606;0.236;23443559 25144556 
P08708;RPS17;9606;P04637;TP53;9606;0.236;23443559 25144556 
P09651;HNRNPA1;9606;P04637;TP53;9606;0.236;23443559 25144556 
P0CG47;UBB;9606;P04637;TP53;9606;0.309;17936559 23443559 
P11388;TOP2A;9606;P04637;TP53;9606;0.454;10666337 
P11473;VDR;9606;P04637;TP53;9606;0.731;20227041 
P11940;PABPC1;9606;P04637;TP53;9606;0.236;23443559 25144556 
P13639;EEF2;9606;P04637;TP53;9606;0.309;22653443 12891704 
P13693;TPT1;9606;P04637;TP53;9606;0.787;21081126 22157679 
P15108;HSC82;559292;P04637;TP53;9606;0.523;21892170 
P15880;RPS2;9606;P04637;TP53;9606;0.236;23443559 25144556 
P15927;RPA2;9606;P04637;TP53;9606;0.236;25609649 
P21580;TNFAIP3;9606;P04637;TP53;9606;0.61;24099634 23471665 
P23804;MDM2;10090;P04637;TP53;9606;0.472;18566590 11983168 24980433 
P25963;NFKBIA;9606;P04637;TP53;9606;0.454;11799106 
P27361;MAPK3;9606;P04637;TP53;9606;0.61;10958792 21187340 21147777 
P04637;TP53;9606;P03126;E6;333760;0.888;12620801 18977328 15175323 8207801 1321290 26789255 
P42704;LRPPRC;9606;P04637;TP53;9606;0.236;20308539 23443559 
P46783;RPS10;9606;P04637;TP53;9606;0.396;23443559 15536084 
P48729;CSNK1A1;9606;P04637;TP53;9606;0.376;19759023 27114532 
P49459;UBE2A;9606;P04637;TP53;9606;0.826;24506068 12640129 22083959 
P49841;GSK3B;9606;P04637;TP53;9606;0.597;12048243 14744935 21900206 
P50750;CDK9;9606;P04637;TP53;9606;0.794;16741955 
P51948;MNAT1;9606;P04637;TP53;9606;0.454;9372954 
P52272;HNRNPM;9606;P04637;TP53;9606;0.236;23443559 25144556 
P53350;PLK1;9606;P04637;TP53;9606;0.681;22653443 16753148 19833129 
P53801;PTTG1IP;9606;P04637;TP53;9606;0.765;24506068 25408419 
P55199;ELL;9606;P04637;TP53;9606;0.794;10358050 
P60709;ACTB;9606;P04637;TP53;9606;0.236;23443559 25144556 
P61088;UBE2N;9606;P04637;TP53;9606;0.765;19651615 17000756 
P61247;RPS3A;9606;P04637;TP53;9606;0.236;23443559 25144556 
P61353;RPL27;9606;P04637;TP53;9606;0.236;23443559 25144556 
P62258;YWHAE;9606;P04637;TP53;9606;0.309;18812399 23443559 
P62424;RPL7A;9606;P04637;TP53;9606;0.236;23443559 25144556 
P62877;RBX1;9606;P04637;TP53;9606;0.236;22653443 23443559 
P62917;RPL8;9606;P04637;TP53;9606;0.236;23443559 25144556 
P63208;SKP1;9606;P04637;TP53;9606;0.236;22653443 23443559 
P82650;MRPS22;9606;P04637;TP53;9606;0.236;22653443 23443559 
Q02880;TOP2B;9606;P04637;TP53;9606;0.454;10666337 
Q03164;KMT2A;9606;P04637;TP53;9606;0.396;15960975 23443559 
Q03701;CEBPZ;9606;P04637;TP53;9606;0.659;12534345 
Q05823;RNASEL;9606;P04637;TP53;9606;0.236;25609649 
Q14186;TFDP1;9606;P04637;TP53;9606;0.454;8816502 
Q14974;KPNB1;9606;P04637;TP53;9606;0.454;11297531 
Q15018;FAM175B;9606;P04637;TP53;9606;0.236;26186194 28514442 
Q15596;NCOA2;9606;P04637;TP53;9606;0.286;20195357 
Q15788;NCOA1;9606;P04637;TP53;9606;0.523;10551785 
